
> dev
> next dev -p 3001
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 29ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 32ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 32ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 37ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 37ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 60ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 ✓ Compiled in 638ms (706 modules)
 ✓ Compiled in 509ms (706 modules)
 ✓ Compiled in 497ms (706 modules)
 ✓ Compiled in 564ms (706 modules)
 ✓ Compiled in 450ms (706 modules)
 ✓ Compiled in 534ms (706 modules)
 ✓ Compiled in 143ms (280 modules)
 ✓ Compiled in 513ms (706 modules)
 ✓ Compiled in 511ms (706 modules)
 ✓ Compiled in 475ms (706 modules)
 ✓ Compiled in 141ms (280 modules)
 ✓ Compiled in 461ms (706 modules)
 ✓ Compiled in 411ms (706 modules)
 ✓ Compiled in 421ms (706 modules)
 ✓ Compiled in 151ms (280 modules)
 ✓ Compiled in 488ms (706 modules)
 ✓ Compiled in 449ms (706 modules)
 ✓ Compiled in 448ms (706 modules)
 ✓ Compiled in 143ms (280 modules)
 ✓ Compiled in 509ms (706 modules)
 ✓ Compiled in 453ms (706 modules)
 ✓ Compiled in 429ms (706 modules)
 ✓ Compiled in 148ms (280 modules)
 ✓ Compiled in 462ms (706 modules)
 ✓ Compiled in 120ms (280 modules)
 ✓ Compiled in 433ms (706 modules)
 ✓ Compiled in 415ms (706 modules)
 ✓ Compiled in 439ms (706 modules)
 ✓ Compiled in 131ms (280 modules)
 ✓ Compiled in 552ms (706 modules)
 ✓ Compiled in 146ms (280 modules)
 ✓ Compiled in 200ms (280 modules)
 ✓ Compiled in 411ms (706 modules)
 ✓ Compiled / in 377ms (710 modules)
 GET / 307 in 896ms
 ✓ Compiled /login in 235ms (436 modules)
 GET /login 200 in 489ms
 ✓ Compiled /api/[...path] in 232ms (442 modules)
 POST /api/auth/login 200 in 486ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 1596ms (1671 modules)
 GET /dashboard 200 in 1839ms
 GET /dashboard 200 in 48ms
 GET /api/v1/dashboard/context 200 in 88ms
 GET /api/auth/me 200 in 112ms
 GET /api/auth/me 200 in 118ms
 GET /api/v1/dashboard/context 200 in 124ms
 GET /api/v1/stores 200 in 52ms
 GET /api/v1/dashboard/summary 200 in 58ms
 GET /api/v1/orders 200 in 57ms
 GET /api/listing/jobs 200 in 57ms
 ○ Compiling /admin/api/[...path] ...
 ✓ Compiled /admin/api/[...path] in 1131ms (1673 modules)
 GET /api/v1/dashboard/summary 200 in 1225ms
 GET /api/v1/stores 200 in 1187ms
 GET /api/listing/jobs 200 in 1187ms
 GET /api/v1/orders 200 in 1189ms
 GET /admin/api/tenant/usage 200 in 1715ms
 GET /admin/api/tenant/usage 200 in 1646ms
 GET /api/v1/bidding/rules?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 26ms
 GET /api/v1/bidding/rules?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 15ms
 ○ Compiling /selection ...
 ✓ Compiled /selection in 718ms (1695 modules)
 GET /selection 200 in 869ms
 GET /api/v1/selection/products?limit=100&offset=0 200 in 1309ms
 GET /api/v1/selection/filters 200 in 2582ms
 GET /products 200 in 52ms
 GET /api/v1/stores 200 in 29ms
 GET /api/v1/stores 200 in 27ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 29ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=100&offset=0&sort_by=createdAt&sort_dir=desc 200 in 270ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listing-metrics?sku=9902322264287&sku=9902322264652&sku=9902322264744&sku=9902322264867&sku=9902322264997&sku=9902322265123&sku=9902322265161&sku=9902322265345&sku=9902322265352&sku=9902322265581&sku=9902322265598&sku=9902322269664&sku=9902322270080&sku=9902322270486&sku=9902322270707&sku=9902322271384&sku=9902322271391&sku=9902322271407&sku=9902322271742&sku=9902322271780&sku=9902322271896&sku=9902322272176&sku=9902322272497&sku=9902322272619&sku=9902322272763&sku=9902322272848&sku=9902322272855&sku=9902322272862&sku=9902322272879&sku=9902322272886&sku=9902322273265&sku=9902322273425&sku=9902322273555&sku=9902322273593&sku=9902322273630&sku=9902322273661&sku=9902322273760&sku=9902322273777&sku=9902322275009&sku=9902322275221&sku=9902322275245&sku=9902322275498&sku=9902322276013&sku=9902322276143&sku=9902322276310&sku=9902322276716&sku=9902322276952&sku=9902322277010&sku=9902322277027&sku=9902322277034&sku=9902322277041&sku=9902322277355&sku=9902322277423&sku=9902322277744&sku=9902322277850&sku=9902322280102&sku=9902322280195&sku=9902322280201&sku=9902322280331&sku=9902322280348&sku=9902322280362&sku=9902322280379&sku=9902322280591&sku=9902322280713&sku=9902322280904&sku=9902322281062&sku=9902322281079&sku=9902322281086&sku=9902322281253&sku=9902322281260&sku=9902322281284&sku=9902322281291&sku=9902322281307&sku=9902322281499&sku=9902322281642&sku=9902322281659&sku=9902322281666&sku=9902322281772&sku=9902322281796&sku=9902322281802&sku=9902322281864&sku=9902322282038&sku=9902322282045&sku=9902322282120&sku=9902322282236&sku=9902322282243&sku=9902322282311&sku=9902322282366&sku=9902322282380&sku=9902322282397&sku=9902322282540&sku=9902322282618&sku=9902322282663&sku=9902322282762&sku=9902322282779&sku=9902322282861&sku=9902322282960&sku=9902322283097&sku=9902322283103&sku=9902322283233 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=100&offset=100&sort_by=createdAt&sort_dir=desc 200 in 32ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listing-metrics?sku=9902322283356&sku=9902322283363&sku=9902322283370&sku=9902322283387&sku=9902322283431&sku=9902322283455&sku=9902322283578&sku=9902322283585&sku=9902322283806&sku=9902322283813&sku=9902322283974&sku=9902322284438&sku=9902322284537&sku=9902322284582&sku=9902322284599&sku=9902322284605&sku=9902322284612&sku=9902322284773&sku=9902322284780&sku=9902322284803&sku=9902322287989&sku=9902322287996&sku=9902322288122&sku=9902322288139&sku=9902322288146&sku=9902322288153&sku=9902322288245&sku=9902322288368&sku=9902322288375&sku=9902322288382&sku=9902322288399&sku=9902322288405&sku=9902322288467&sku=9902322288764&sku=9902322289471&sku=9902322289617&sku=9902322289662&sku=9902322289679&sku=9902322289709&sku=9902322289747&sku=9902322289792&sku=9902322289990&sku=9902322290101&sku=9902322290156&sku=9902322290187&sku=9902322290262&sku=9902322290545&sku=9902322290552&sku=9902322290569&sku=9902322290576&sku=9902322290583&sku=9902322290590&sku=9902322491324&sku=9902322491409&sku=9902322497654&sku=9902322507070&sku=9902322509494&sku=9902322510599&sku=9902322512630&sku=9902322513569&sku=9902322528969&sku=9902322529027&sku=9902322534717&sku=9902322539507&sku=9902322548325&sku=9902322554166&sku=9902322570487&sku=9902322584019&sku=9902322593950&sku=9902322612675&sku=9902322616604&sku=9902322617663&sku=9902322619070&sku=9902322619087&sku=9902322619100&sku=9902322621448&sku=9902322621455&sku=9902322621462&sku=9902322623251&sku=9902322623275&sku=9902322623282&sku=9902322624128&sku=9902322624135&sku=9902322624159&sku=9902322625712&sku=9902322625958&sku=9902322625965&sku=9902322628676&sku=9902322628720&sku=9902322628737&sku=9902322629956&sku=9902322630266&sku=9902322630273&sku=9902323361787&sku=9902323367529&sku=9902323376279&sku=9902323376286&sku=9902323376293&sku=9902323383253&sku=9902323386537 200 in 21ms
 GET /bidding 200 in 39ms
 GET /api/v1/stores 200 in 19ms
 GET /api/v1/stores 200 in 27ms
 GET /api/v1/bidding/rules?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 35ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 43ms
 GET /api/v1/bidding/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/log 200 in 46ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=0&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 140ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 98ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 137ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 114ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 119ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 118ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 124ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 106ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 121ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 116ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 141ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 131ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 144ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 136ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 16ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 16ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 16ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 33ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 POST /api/v1/bidding/rules/bulk-import?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 56ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /bidding 200 in 286ms
 GET /api/v1/dashboard/context 200 in 35ms
 GET /api/v1/stores 200 in 41ms
 GET /api/v1/bidding/rules?store_id=7eed3456-d515-4c5a-9d90-0f5de7845304 200 in 35ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 45ms
 GET /api/v1/bidding/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/log 200 in 48ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=0&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 347ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 107ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 112ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 129ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 112ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 124ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 145ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 154ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 157ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=1800&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 135ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2000&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 155ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2200&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 146ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2400&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 130ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/listings?limit=200&offset=2600&status_group=buyable&sort_by=createdAt&sort_dir=desc 200 in 133ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 POST /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync 200 in 32ms
 GET /api/v1/stores 200 in 12ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 77ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 28ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 33ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 27ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 29ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 28ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 26ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 17ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 23ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 28ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 ✓ Compiled in 779ms (1699 modules)
 GET /bidding 200 in 230ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 29ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 16ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 22ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 18ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 34ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 21ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 25ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 24ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 19ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 20ms
 GET /api/v1/stores/7eed3456-d515-4c5a-9d90-0f5de7845304/sync-tasks 200 in 16ms
